R_DEF: Internal format may change without notice
local
array timeOptions
color black
color blue_light
color grey
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable circle
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable ic_profile
drawable ic_statistics
drawable jump_banner
drawable just_do_it_banner
drawable rounded_corner
id action_loggedInFragment_to_navigation_profile
id action_navigation_dashboard_to_addCustomHabitFragment
id action_navigation_dashboard_to_inputProgressHabit
id action_navigation_dashboard_to_navigation_profile
id action_navigation_profile_to_loggedInFragment
id addCustomHabitBttn
id addCustomHabitFragment
id amountTimeRadioGroup
id button_progress_done
id buttonlogOut
id cardView
id container
id dividerGoal
id dividerIntervall
id emailField
id emailFieldText
id fieldHabitName
id fieldHabitProgressNote
id floatingActionButton
id habitRecyclerView
id habitTitle
id header_auth_image
id image
id imageView
id inputProgressHabitFragment
id inputTextGoalAmount
id loggedInFragment
id loginButton
id loginTextView
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_dashboard
id navigation_profile
id navigation_stats
id numberPickerAmount
id numberPickerTime
id passwordField
id passwordFieldText
id profile_image
id progress_bar
id radioButtonAmount
id radioButtonDaily
id radioButtonMonthly
id radioButtonTime
id radioButtonWeekly
id radioGroupIntervall
id registerButton
id textAddIcon
id textGoal
id textHabitName
id textHabitTitle
id textIntervall
id textIntervallGoal
id textNotesHabitProgress
id text_home
id text_view_progress
id textloggedInUser
layout activity_home
layout cardview_habits
layout fragment_add_custom_habit
layout fragment_dashboard
layout fragment_input_progress_habit
layout fragment_logged_in
layout fragment_profile
layout fragment_stats
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string add_habit
string app_name
string default_web_client_id
string enter_name_of_habit
string enter_notes_progress
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string habitErrorMessage
string message_enterAllFields
string project_id
string textGoalInputHabit
string text_add_icon
string text_goal
string text_habit_finished
string text_intervall
string text_minus_1
string text_plus_1
string text_plus_5
string text_radio_button_amount
string text_radio_button_daily
string text_radio_button_monthly
string text_radio_button_time
string text_radio_button_weekly
string title_add_custom_habit
string title_dashboard
string title_profile
string title_stats
style Button.Grey
style Theme.HabitHunter
